<BeginGeneralKeywords>
OUTPUT_TIME     : 0 3600.
DT_PARTIC     : 900
THINWALLS_FILE      : ..\GeneralData\polygons\Land\linhadecostaprsc.xy
OUTPUT_ORIGIN_ENVELOPE  : 1
COMPUTE_AVERAGE_POSITION : 1 

OUTPUT_CONC           : 1
OUTPUT_MAX_TRACER     : 1
OUTPUT_MASS_TRACER    : 1
OUTPUT_NETCDF         : 1   

! Activates litter module
LITTER_ON                      : 1
<EndGeneralKeywords>

<BeginLitter>
! (in sec)
AGE_TO_BEACH                   : 0.
KILL_BEACH_LITTER              : 0

<<BeginBeachArea>>
NAME                           : Beaching area 1
DESCRIPTION                    : Area where litter can beach
FILENAME                       : ../GeneralData/polygons/Beaching/Mangue.xy

COAST_TYPE                     : 1
PROBABILITY                    : 0.7
!AGE_LIMIT                      : 2592000. 
<<EndBeachArea>>

<<BeginBeachArea>>
NAME                           : Beaching area 2
DESCRIPTION                    : Area where litter can beach
FILENAME                       : ../GeneralData/polygons/Beaching/Baixios.xy

COAST_TYPE                     : 2
PROBABILITY                    : 0.56
!AGE_LIMIT                      : 2592000. 
<<EndBeachArea>>
<EndLitter>

<BeginOrigin>
GROUP_ID                : 1
ORIGIN_NAME             : Spill

NBR_PARTIC : 1000

EMISSION_SPATIAL : Accident
!EMISSION_SPATIAL        : Point

POSITION_COORDINATES : -48.1225 -27.956389

EMISSION_TEMPORAL : Instantaneous

START_PARTIC_EMIT : 2023 06 17 00 00 0
STOP_PARTIC_EMIT : 2023 06 17 00 00 0

SURFACE_EMISSION        : 1
DEPTH_METERS            : 0
FLOAT                   : 0

ADVECTION               : 1
ADVECTION_Z             : 1

WINDCOEF                : 0.03
WINDDRIFTCORRECTION     : 1
WINDDRIFTANGLE          : 0

STOKES_DRIFT            : 0

POINT_VOLUME : 50.0
FLOW : 0

AREA_METHOD             : 2

MOVEMENT                : DiffusionCoef
DIFFUSION_H : 1.0

TURB_V                  : Constant

OLD                     : 0


<<BeginProperty>>
NAME                      : temperature
UNITS                     : ?C
CONCENTRATION             : 20
EQUAL_TO_AMBIENT          : 1
<<EndProperty>>

<<BeginProperty>>
NAME                      : salinity
UNITS                     : psu
CONCENTRATION             : 36
EQUAL_TO_AMBIENT          : 1
<<EndProperty>>

<<BeginProperty>>
NAME                      : oil
UNITS                     : m3
CONCENTRATION             : 1e6
EQUAL_TO_AMBIENT          : 0
AMBIENT_CONC              : 0
<<EndProperty>>

<<BeginOil>>
DT_OIL_INTPROCESSES       : 60
DT_OUTPUT_TIME            : 60
OIL_SPREADING             : 1
SPREADINGMETHOD           : Fay
OIL_EVAPORATION           : 1
EVAPORATIONMETHOD         : EvaporativeExposure
OIL_DISPERSION            : 1
DISPERSIONMETHOD          : Mackay
DROPLETS_D50              : 5E-06
METHOD_BW_DROPLETS_DIAMETER :  1
METHOD_FLOAT_VEL          : 1
OIL_EMULSIFICATION        : 1
EMULSIFICATIONMETHOD      : Mackay
OIL_DISSOLUTION           : 1
OIL_SEDIMENTATION         : 1
OILTYPE                   : Crude
API : 13
POURPOINT                 : -30
MAXVWATERCONTENT : 80.0
WAXCONTENT                : 0
RESINCONTENT              : -999
SATURATECONTENT           : -999
ASPHALTENECONTENT         : -999
EMULSPARAMETER            : 0
VISCREF : 3603
VISCCINREF : 3582.65695479991
TEMPVISCREF               : 15
OWINTERFACIALTENSION : 20
OIL_TIMESERIE             : Default TS
<<EndOil>>

<EndOrigin>

<BeginMeteoOcean>
<<BeginProperty>>
NAME : velocity U
DESCRIPTION : velocity from operational models
UNITS : m/s
MASK_DIM : 3
FILE_LIST_MODE : 1
<<<BeginMeteoOceanFiles>>>
../GeneralData/Metocean//20230617_20230618/Hydrodynamic_2.hdf5
<<<EndMeteoOceanFiles>>>
<<EndProperty>>
<<BeginProperty>>
NAME : velocity V
DESCRIPTION : velocity from operational models
UNITS : m/s
MASK_DIM : 3
FILE_LIST_MODE : 1
<<<BeginMeteoOceanFiles>>>
../GeneralData/Metocean//20230617_20230618/Hydrodynamic_2.hdf5
<<<EndMeteoOceanFiles>>>
<<EndProperty>>
<<BeginProperty>>
NAME : temperature
DESCRIPTION : density from operational models
UNITS : degrees
MASK_DIM : 3
FILE_LIST_MODE : 1
<<<BeginMeteoOceanFiles>>>
../GeneralData/Metocean//20230617_20230618/WaterProperties_2.hdf5
<<<EndMeteoOceanFiles>>>
<<EndProperty>>
<<BeginProperty>>
NAME : salinity
DESCRIPTION : density from operational models
UNITS : degrees
MASK_DIM : 3
FILE_LIST_MODE : 1
<<<BeginMeteoOceanFiles>>>
../GeneralData/Metocean//20230617_20230618/WaterProperties_2.hdf5
<<<EndMeteoOceanFiles>>>
<<EndProperty>>
<<BeginProperty>>
NAME : wind velocity X
DESCRIPTION : wind from operational models
UNITS : m/s
MASK_DIM : -99
FILE_LIST_MODE : 0
<<<BeginMeteoOceanFiles>>>
../GeneralData/Metocean//20230617_20230618/wrf.hdf5
<<<EndMeteoOceanFiles>>>
<<EndProperty>>
<<BeginProperty>>
NAME : wind velocity Y
DESCRIPTION : wind from operational models
UNITS : m/s
MASK_DIM : -99
FILE_LIST_MODE : 0
<<<BeginMeteoOceanFiles>>>
../GeneralData/Metocean//20230617_20230618/wrf.hdf5
<<<EndMeteoOceanFiles>>>
<<EndProperty>>
<EndMeteoOcean>
