!OUTPUT_TIME               : 0 3600

<beginproperty>
NAME                      : air temperature
UNITS                     : ºC
DESCRIPTION               : air temperature
FILE_IN_TIME              : NONE
DEFAULTVALUE              : 20
REMAIN_CONSTANT           : 1
TIME_SERIE                : 0
OUTPUT_HDF                : 0
<endproperty>

<beginproperty>
NAME                      : atmospheric pressure
UNITS                     : atm
DESCRIPTION               : atmospheric pressure
FILE_IN_TIME              : NONE
DEFAULTVALUE              : 1
REMAIN_CONSTANT           : 1
TIME_SERIE                : 0
OUTPUT_HDF                : 0
<endproperty>

<beginproperty>
NAME                      : wind modulus
UNITS                     : m/s
DESCRIPTION               : wind modulus
FILE_IN_TIME              : NONE
DEFAULTVALUE              : 0
REMAIN_CONSTANT           : 1
TIME_SERIE                : 0
OUTPUT_HDF                : 0
<endproperty>

<beginproperty>
NAME                      : wind direction
UNITS                     : ??
DESCRIPTION               : wind direction
FILE_IN_TIME              : NONE
DEFAULTVALUE              : 0
REMAIN_CONSTANT           : 1
TIME_SERIE                : 0
OUTPUT_HDF                : 0
<endproperty>

<beginproperty>
NAME                      : wind velocity
UNITS                     : m/s
DESCRIPTION               : wind velocity
FILE_IN_TIME              : NONE
DEFAULTVALUE              : 0 0
REMAIN_CONSTANT           : 0
TIME_SERIE                : 0
OUTPUT_HDF                : 0
<endproperty>
